===== Resultados da Otimização =====

Produção Antecipada:
  Armazém 1: 0.0 unidades
  Armazém 2: 0.0 unidades
  Armazém 3: 0.0 unidades
  Armazém 4: 0.0 unidades
  Armazém 5: 0.0 unidades

Produção de Última Hora (por cenário):
  Armazém 1, Cenário 1: 52.34206296164968 unidades
  Armazém 1, Cenário 2: 108.67124336209899 unidades
  Armazém 1, Cenário 3: 1.135513562273487 unidades
  Armazém 1, Cenário 4: 70.3166166254127 unidades
  Armazém 1, Cenário 5: 94.81204345525818 unidades
  Armazém 1, Cenário 6: 50.410889135217225 unidades
  Armazém 1, Cenário 7: 60.65252714582334 unidades
  Armazém 1, Cenário 8: 73.97167586720857 unidades
  Armazém 1, Cenário 9: 10.972841925179766 unidades
  Armazém 1, Cenário 10: 120.41053554477662 unidades
  Armazém 1, Cenário 11: 143.54559090801618 unidades
  Armazém 1, Cenário 12: 64.40282122874319 unidades
  Armazém 1, Cenário 13: 4.690261490496766 unidades
  Armazém 1, Cenário 14: 26.95946762244174 unidades
  Armazém 1, Cenário 15: 173.037958300819 unidades
  Armazém 1, Cenário 16: 36.59027064718187 unidades
  Armazém 1, Cenário 17: 217.9368387594512 unidades
  Armazém 1, Cenário 18: 404.6143628584082 unidades
  Armazém 1, Cenário 19: 285.45899116658154 unidades
  Armazém 1, Cenário 20: 256.0619831007862 unidades
  Armazém 1, Cenário 21: 27.52534338732344 unidades
  Armazém 1, Cenário 22: 67.35619624920292 unidades
  Armazém 1, Cenário 23: 251.0758688554325 unidades
  Armazém 1, Cenário 24: 262.3111100495619 unidades
  Armazém 1, Cenário 25: 217.05947444633395 unidades
  Armazém 1, Cenário 26: 312.5706413597662 unidades
  Armazém 1, Cenário 27: 189.3690405945065 unidades
  Armazém 1, Cenário 28: 187.16249512573566 unidades
  Armazém 1, Cenário 29: 81.01320728838952 unidades
  Armazém 1, Cenário 30: 211.04870392742586 unidades
  Armazém 1, Cenário 31: 113.25744003525291 unidades
  Armazém 1, Cenário 32: 37.348179252138465 unidades
  Armazém 1, Cenário 33: 78.54568520207064 unidades
  Armazém 1, Cenário 34: 134.14252619865536 unidades
  Armazém 1, Cenário 35: 70.78739982918414 unidades
  Armazém 1, Cenário 36: 174.15093098926263 unidades
  Armazém 1, Cenário 37: 11.235223573391824 unidades
  Armazém 1, Cenário 38: 239.57840519657913 unidades
  Armazém 1, Cenário 39: 62.32951227156172 unidades
  Armazém 1, Cenário 40: 57.253595508871044 unidades
  Armazém 1, Cenário 41: 23.965194608689174 unidades
  Armazém 1, Cenário 42: 252.17109859070658 unidades
  Armazém 1, Cenário 43: 70.30800381871344 unidades
  Armazém 1, Cenário 44: 76.50267202978401 unidades
  Armazém 1, Cenário 45: 102.10075413830151 unidades
  Armazém 1, Cenário 46: 115.63851246096267 unidades
  Armazém 1, Cenário 47: 87.07898256134366 unidades
  Armazém 1, Cenário 48: 155.3197857492931 unidades
  Armazém 1, Cenário 49: 72.57629499971466 unidades
  Armazém 1, Cenário 50: 209.66895886805628 unidades
  Armazém 1, Cenário 51: 47.273191535845044 unidades
  Armazém 1, Cenário 52: 56.6737920814612 unidades
  Armazém 1, Cenário 53: 3.8598369188926607 unidades
  Armazém 1, Cenário 54: 114.84463845034833 unidades
  Armazém 1, Cenário 55: 24.672190241282756 unidades
  Armazém 1, Cenário 56: 21.915248617190738 unidades
  Armazém 1, Cenário 57: 180.45839509766554 unidades
  Armazém 1, Cenário 58: 82.42461550125536 unidades
  Armazém 1, Cenário 59: 49.38511595885598 unidades
  Armazém 1, Cenário 60: 150.73637842081254 unidades
  Armazém 1, Cenário 61: 246.79345860476147 unidades
  Armazém 1, Cenário 62: 278.38625083928554 unidades
  Armazém 1, Cenário 63: 92.43709369769475 unidades
  Armazém 1, Cenário 64: 153.2619355034182 unidades
  Armazém 1, Cenário 65: 73.21926731713434 unidades
  Armazém 1, Cenário 66: 122.42410270765609 unidades
  Armazém 1, Cenário 67: 81.21702990809588 unidades
  Armazém 1, Cenário 68: 79.09957416553888 unidades
  Armazém 1, Cenário 69: 112.35898357520892 unidades
  Armazém 1, Cenário 70: 181.71377620087262 unidades
  Armazém 1, Cenário 71: 85.91937575880934 unidades
  Armazém 1, Cenário 72: 36.54548585460306 unidades
  Armazém 1, Cenário 73: 81.77995324439723 unidades
  Armazém 1, Cenário 74: 170.57580851349704 unidades
  Armazém 1, Cenário 75: 101.14789383958055 unidades
  Armazém 1, Cenário 76: 225.25226877431626 unidades
  Armazém 1, Cenário 77: 183.2879848491493 unidades
  Armazém 1, Cenário 78: 54.09943114819738 unidades
  Armazém 1, Cenário 79: 26.46746947976321 unidades
  Armazém 1, Cenário 80: 22.126868710952195 unidades
  Armazém 1, Cenário 81: 44.32415386259434 unidades
  Armazém 1, Cenário 82: 100.27686119273625 unidades
  Armazém 1, Cenário 83: 44.84937090076363 unidades
  Armazém 1, Cenário 84: 69.84524598003686 unidades
  Armazém 1, Cenário 85: 70.51187613375633 unidades
  Armazém 1, Cenário 86: 47.06612727474716 unidades
  Armazém 1, Cenário 87: 50.106043151789976 unidades
  Armazém 1, Cenário 88: 12.099548121570937 unidades
  Armazém 1, Cenário 89: 24.061785976080802 unidades
  Armazém 1, Cenário 90: 164.1764834283877 unidades
  Armazém 1, Cenário 91: 36.85710396278857 unidades
  Armazém 1, Cenário 92: 137.3602729370806 unidades
  Armazém 1, Cenário 93: 113.4815615906167 unidades
  Armazém 1, Cenário 94: 135.26182111988985 unidades
  Armazém 1, Cenário 95: 74.4175931137625 unidades
  Armazém 1, Cenário 96: 90.30085905418758 unidades
  Armazém 1, Cenário 97: 140.3307166301582 unidades
  Armazém 1, Cenário 98: 43.996566628355865 unidades
  Armazém 1, Cenário 99: 114.44132405339595 unidades
  Armazém 1, Cenário 100: 118.64741383675658 unidades
  Armazém 2, Cenário 1: 0.0 unidades
  Armazém 2, Cenário 2: 0.0 unidades
  Armazém 2, Cenário 3: 0.0 unidades
  Armazém 2, Cenário 4: 0.0 unidades
  Armazém 2, Cenário 5: 0.0 unidades
  Armazém 2, Cenário 6: 0.0 unidades
  Armazém 2, Cenário 7: 0.0 unidades
  Armazém 2, Cenário 8: 0.0 unidades
  Armazém 2, Cenário 9: 0.0 unidades
  Armazém 2, Cenário 10: 0.0 unidades
  Armazém 2, Cenário 11: 0.0 unidades
  Armazém 2, Cenário 12: 0.0 unidades
  Armazém 2, Cenário 13: 0.0 unidades
  Armazém 2, Cenário 14: 0.0 unidades
  Armazém 2, Cenário 15: 0.0 unidades
  Armazém 2, Cenário 16: 0.0 unidades
  Armazém 2, Cenário 17: 0.0 unidades
  Armazém 2, Cenário 18: 0.0 unidades
  Armazém 2, Cenário 19: 0.0 unidades
  Armazém 2, Cenário 20: 0.0 unidades
  Armazém 2, Cenário 21: 0.0 unidades
  Armazém 2, Cenário 22: 0.0 unidades
  Armazém 2, Cenário 23: 0.0 unidades
  Armazém 2, Cenário 24: 0.0 unidades
  Armazém 2, Cenário 25: 0.0 unidades
  Armazém 2, Cenário 26: 0.0 unidades
  Armazém 2, Cenário 27: 0.0 unidades
  Armazém 2, Cenário 28: 0.0 unidades
  Armazém 2, Cenário 29: 0.0 unidades
  Armazém 2, Cenário 30: 0.0 unidades
  Armazém 2, Cenário 31: 0.0 unidades
  Armazém 2, Cenário 32: 0.0 unidades
  Armazém 2, Cenário 33: 0.0 unidades
  Armazém 2, Cenário 34: 0.0 unidades
  Armazém 2, Cenário 35: 0.0 unidades
  Armazém 2, Cenário 36: 0.0 unidades
  Armazém 2, Cenário 37: 0.0 unidades
  Armazém 2, Cenário 38: 0.0 unidades
  Armazém 2, Cenário 39: 0.0 unidades
  Armazém 2, Cenário 40: 0.0 unidades
  Armazém 2, Cenário 41: 0.0 unidades
  Armazém 2, Cenário 42: 0.0 unidades
  Armazém 2, Cenário 43: 0.0 unidades
  Armazém 2, Cenário 44: 0.0 unidades
  Armazém 2, Cenário 45: 0.0 unidades
  Armazém 2, Cenário 46: 0.0 unidades
  Armazém 2, Cenário 47: 0.0 unidades
  Armazém 2, Cenário 48: 0.0 unidades
  Armazém 2, Cenário 49: 0.0 unidades
  Armazém 2, Cenário 50: 0.0 unidades
  Armazém 2, Cenário 51: 0.0 unidades
  Armazém 2, Cenário 52: 0.0 unidades
  Armazém 2, Cenário 53: 0.0 unidades
  Armazém 2, Cenário 54: 0.0 unidades
  Armazém 2, Cenário 55: 0.0 unidades
  Armazém 2, Cenário 56: 0.0 unidades
  Armazém 2, Cenário 57: 0.0 unidades
  Armazém 2, Cenário 58: 0.0 unidades
  Armazém 2, Cenário 59: 0.0 unidades
  Armazém 2, Cenário 60: 0.0 unidades
  Armazém 2, Cenário 61: 0.0 unidades
  Armazém 2, Cenário 62: 0.0 unidades
  Armazém 2, Cenário 63: 0.0 unidades
  Armazém 2, Cenário 64: 0.0 unidades
  Armazém 2, Cenário 65: 0.0 unidades
  Armazém 2, Cenário 66: 0.0 unidades
  Armazém 2, Cenário 67: 0.0 unidades
  Armazém 2, Cenário 68: 0.0 unidades
  Armazém 2, Cenário 69: 0.0 unidades
  Armazém 2, Cenário 70: 0.0 unidades
  Armazém 2, Cenário 71: 0.0 unidades
  Armazém 2, Cenário 72: 0.0 unidades
  Armazém 2, Cenário 73: 0.0 unidades
  Armazém 2, Cenário 74: 0.0 unidades
